value	scorer	Dens	samplename	subtype
1371	0.3413442963070855	2139	Top2	Top2
1372	0.337501132163357	2135	Top2	Top2
1373	0.340298819894828	2134	Top2	Top2
1374	0.3378599637299435	2133	Top2	Top2
1375	0.3354086892807605	2132	Top2	Top2
1376	0.3349046601142135	2130	Top2	Top2
1377	0.3338144200870155	2127	Top2	Top2
1378	0.325262442287099	2125	Top2	Top2
1379	0.3220466179647905	2121	Top2	Top2
1380	0.32278924064203396	2120	Top2	Top2
1381	0.32372652617532005	2116	Top2	Top2
1382	0.326007049470118	2115	Top2	Top2
1383	0.3255003396985585	2114	Top2	Top2
1384	0.32335234866815654	2111	Top2	Top2
1385	0.32177066310734903	2108	Top2	Top2
1386	0.32067271827044697	2105	Top2	Top2
1387	0.322754149178037	2103	Top2	Top2
1388	0.32335050144775046	2105	Top2	Top2
1389	0.31890348559279297	2107	Top2	Top2
1390	0.315821277800513	2103	Top2	Top2
1391	0.31405074028430546	2104	Top2	Top2
1392	0.31436879820983	2101	Top2	Top2
1393	0.3092464348753365	2103	Top2	Top2
1394	0.3024989198719825	2100	Top2	Top2
1395	0.301128133480717	2097	Top2	Top2
1396	0.2999140453180455	2093	Top2	Top2
1397	0.2999140453180455	2095	Top2	Top2
1398	0.2950232840182415	2094	Top2	Top2
1399	0.295026581024744	2095	Top2	Top2
1400	0.295026581024744	2096	Top2	Top2
1401	0.2947317090109395	2096	Top2	Top2
1402	0.2932227167477175	2094	Top2	Top2
1403	0.2909309456519515	2094	Top2	Top2
1404	0.2899851369015895	2090	Top2	Top2
1405	0.286308631386895	2087	Top2	Top2
1406	0.286308631386895	2086	Top2	Top2
1407	0.2852493688766925	2085	Top2	Top2
1408	0.2850938188707265	2083	Top2	Top2
1409	0.28394306557343696	2083	Top2	Top2
1410	0.2830327827955935	2084	Top2	Top2
1411	0.28233420499711903	2083	Top2	Top2
1412	0.28183527914851003	2085	Top2	Top2
1413	0.27677690596583554	2081	Top2	Top2
1414	0.27556643721977503	2076	Top2	Top2
1415	0.2719874033489905	2077	Top2	Top2
1416	0.269164757028107	2074	Top2	Top2
1417	0.270196318644074	2070	Top2	Top2
1418	0.267933109185664	2069	Top2	Top2
1419	0.26877578808361346	2068	Top2	Top2
1420	0.269833710132626	2066	Top2	Top2
1421	0.268124676820477	2063	Top2	Top2
1422	0.26927255573611897	2062	Top2	Top2
1423	0.26720613040421304	2060	Top2	Top2
1424	0.263211078008534	2058	Top2	Top2
1425	0.2628648785327025	2063	Top2	Top2
1426	0.26030297707974853	2063	Top2	Top2
1427	0.2598671774905235	2059	Top2	Top2
1428	0.26030297707974853	2057	Top2	Top2
1429	0.2585982570866475	2052	Top2	Top2
1430	0.25611497065153044	2048	Top2	Top2
1431	0.2560590541857245	2045	Top2	Top2
1432	0.25778251362098503	2044	Top2	Top2
1433	0.256166158310561	2043	Top2	Top2
1434	0.2566290991846665	2043	Top2	Top2
1435	0.2563389661493235	2043	Top2	Top2
1436	0.25203768562823503	2038	Top2	Top2
1437	0.24961890478884846	2038	Top2	Top2
1438	0.24741835929013853	2037	Top2	Top2
1439	0.24788942493281102	2035	Top2	Top2
1440	0.246565691685724	2030	Top2	Top2
1441	0.24405778698500102	2028	Top2	Top2
1442	0.2416541346796175	2029	Top2	Top2
1443	0.24166347248429898	2025	Top2	Top2
1444	0.2430450103730995	2022	Top2	Top2
1445	0.244083132402932	2019	Top2	Top2
1446	0.24418671298638203	2018	Top2	Top2
1447	0.23965885256901998	2019	Top2	Top2
1448	0.241345724420199	2017	Top2	Top2
1449	0.23817833518134351	2018	Top2	Top2
1450	0.23616975190815148	2018	Top2	Top2
1451	0.2369348698197415	2018	Top2	Top2
1452	0.23817833518134351	2019	Top2	Top2
1453	0.2337667858837015	2012	Top2	Top2
1454	0.23133585111221647	2010	Top2	Top2
1455	0.230943066915424	2004	Top2	Top2
1456	0.22421429993896952	2007	Top2	Top2
1457	0.22421429993896952	2007	Top2	Top2
1458	0.22463793725833753	2004	Top2	Top2
1459	0.2232304731572785	2002	Top2	Top2
1460	0.22200702685345952	2001	Top2	Top2
1461	0.219935383766843	1999	Top2	Top2
1462	0.21742677018524154	1997	Top2	Top2
1463	0.218598982620269	1995	Top2	Top2
1464	0.215780166015996	1995	Top2	Top2
1465	0.215780166015996	1996	Top2	Top2
1466	0.2167630359470915	1996	Top2	Top2
1467	0.2138744679874455	1993	Top2	Top2
1468	0.2213643372834585	1991	Top2	Top2
1469	0.219129749101877	1990	Top2	Top2
1470	0.21484019815115601	1988	Top2	Top2
1471	0.21187707564310052	1989	Top2	Top2
1472	0.21139481605049798	1986	Top2	Top2
1473	0.20829637537377702	1985	Top2	Top2
1474	0.208261732113391	1984	Top2	Top2
1475	0.20877437790157805	1978	Top2	Top2
1476	0.20663703050051252	1976	Top2	Top2
1477	0.20284434527123302	1977	Top2	Top2
1478	0.19931169952350097	1976	Top2	Top2
1479	0.19488928093755797	1972	Top2	Top2
1480	0.1928942767770205	1973	Top2	Top2
1481	0.190934136030398	1970	Top2	Top2
1482	0.1926781008449195	1965	Top2	Top2
1483	0.195100386995706	1964	Top2	Top2
1484	0.195648390692024	1961	Top2	Top2
1485	0.193414294651511	1961	Top2	Top2
1486	0.195648390692024	1960	Top2	Top2
1487	0.193414294651511	1957	Top2	Top2
1488	0.1930541863494295	1951	Top2	Top2
1489	0.19269656874930502	1948	Top2	Top2
1490	0.1910430113387665	1946	Top2	Top2
1491	0.18880706543160847	1947	Top2	Top2
1492	0.186380570771072	1949	Top2	Top2
1493	0.1817261850072685	1948	Top2	Top2
1494	0.18008832643259498	1946	Top2	Top2
1495	0.1792617374501085	1946	Top2	Top2
1496	0.17784382281997502	1944	Top2	Top2
1497	0.174779621538092	1940	Top2	Top2
1498	0.17161280308274302	1938	Top2	Top2
1499	0.172044125791181	1934	Top2	Top2
1500	0.1701692903981812	1930	Top2	Top2
